order_date,region,product,orders,sales
2024-11-23,東京,Widget A,12,2230.15
2024-04-24,大阪,Widget F,2,4318.84
2024-10-06,東京,Widget E,7,965.27
2024-02-17,大阪,Widget B,9,3930.5
2024-10-14,大阪,Widget F,11,4446.89
2024-08-02,大阪,Widget D,10,2246.59
2024-01-04,大阪,Widget F,7,2569.3
2024-03-20,大阪,Widget C,2,1282.28
2024-02-19,名古屋,Widget C,10,2175.51
2024-01-23,福岡,Widget E,2,5860.2
2024-07-12,東京,Widget E,5,5112.9
2024-11-12,名古屋,Widget E,4,4463.77
2024-01-24,大阪,Widget C,2,5247.65
2024-02-21,福岡,Widget C,8,4105.56
2024-07-05,大阪,Widget C,6,1889.44
2024-05-16,東京,Widget E,11,1689.92
2024-05-05,大阪,Widget D,7,2203.73
2024-11-23,札幌,Widget B,11,2486.27
2024-01-29,大阪,Widget A,6,2886.06
2024-02-03,大阪,Widget E,12,2436.32
2024-12-01,福岡,Widget D,11,3186.03
2024-05-15,大阪,Widget B,12,3719.11
2024-05-14,札幌,Widget D,10,2876.88
2024-04-22,大阪,Widget E,8,1272.73
2024-01-25,東京,Widget B,11,1631.91
2024-12-14,福岡,Widget E,2,2800.79
2024-11-01,福岡,Widget E,5,5849.61
2024-01-06,東京,Widget F,9,4704.56
2024-11-24,名古屋,Widget A,5,3060.78
2024-08-20,東京,Widget F,12,2169.62
2024-09-13,大阪,Widget E,2,5326.7
2024-06-01,札幌,Widget E,4,1594.76
2024-03-23,札幌,Widget E,1,3914.51
2024-09-07,東京,Widget A,6,5369.35
2024-06-06,大阪,Widget A,4,5365.65
2024-02-10,東京,Widget F,8,5043.32
2024-09-29,大阪,Widget B,11,3271.47
2024-10-08,大阪,Widget C,9,5336.65
2024-08-04,大阪,Widget E,12,4387.31
2024-06-08,福岡,Widget F,11,2741.79
2024-09-21,福岡,Widget A,4,1968.43
2024-06-22,東京,Widget E,9,1996.6
2024-04-22,東京,Widget A,12,4081.74
2024-04-27,東京,Widget A,6,1168.46
2024-05-01,名古屋,Widget F,8,1914.03
2024-03-08,札幌,Widget E,8,2063.59
2024-08-30,福岡,Widget B,2,1304.04
2024-08-08,名古屋,Widget D,7,3228.53
2024-01-28,東京,Widget A,7,4586.71
2024-02-25,大阪,Widget B,4,3588.69
2024-03-12,福岡,Widget B,5,3205.67
2024-02-08,福岡,Widget E,2,1063.06
2024-10-03,東京,Widget A,4,1664.82
2024-09-05,福岡,Widget B,7,5492.7
2024-03-25,福岡,Widget A,7,2179.06
2024-08-20,名古屋,Widget D,12,5778.05
2024-10-11,福岡,Widget B,4,2342.88
2024-01-30,札幌,Widget F,9,1116.98
2024-06-09,東京,Widget A,10,3279.3
2024-09-28,大阪,Widget A,9,1216.58
2024-04-05,東京,Widget E,2,4311.11
2024-04-30,福岡,Widget A,10,2080.32
2024-10-31,東京,Widget E,2,2979.97
2024-10-25,札幌,Widget E,6,5660.47
2024-04-14,名古屋,Widget B,5,2858.09
2024-12-09,名古屋,Widget D,6,5630.9
2024-02-07,東京,Widget D,10,5991.96
2024-02-21,東京,Widget E,4,3430.6
2024-03-08,名古屋,Widget A,4,2721.54
2024-03-21,福岡,Widget E,12,2373.09
2024-11-30,札幌,Widget A,11,5048.94
2024-06-02,東京,Widget B,5,1400.23
2024-02-24,札幌,Widget B,5,2265.13
